
===============================
== Pulse Height Test Problem ==
===============================
Number of histories: 10000
Track time: 206106


Estimator report: Leak out right
================================
Total tallies,
  Current:
  -> Mean     = 0.8579  +/-  0.0202626  (2.36188%)
  -> Variance = 4.10572
  [F.O.M.: 0.00869748]


Estimator report: pulse height tally for slab middle region 
=========================================================== 
Lower Bin [eV]    Upper Bin [eV]    Score/NPS         Rel. Uncertainty 
-------------     -------------     ---------         ---------------- 
0                 100000            0.1999            0.0200063         
100000            200000            0.0141            0.0836194         
200000            300000            0.0071            0.118256          
300000            400000            0.0055            0.134469          
400000            500000            0.0059            0.129804          
500000            600000            0.0034            0.171207          
600000            700000            0.0026            0.195861          
700000            800000            0.0017            0.242329          
800000            900000            0.002             0.223383          
900000            1e+06             0.0039            0.159816          
1e+06             1.1e+06           0                 nan               
1.1e+06           1.2e+06           0                 nan               

Total pulse height tally:           0.2461            0.0175025         

