
============
== Test 3 ==
============
Number of histories: 10000000
Track time: 265993963


Estimator report: Sphere leakage
================================
Total tallies,
  Current:
  -> Mean     = 7.00217  +/-  0.00466211  (0.0665809%)
  -> Variance = 217.353
  [F.O.M.: 0.00848064]


Bin tallies,
bin#	lower(sec)	upper(sec)	Current     	uncertainty	
----	------------	------------	------------	------------	
1	0           	1e-08       	2.34045     	0.000642238 	
2	1e-08       	2e-08       	1.70678     	0.00113382  	
3	2e-08       	3e-08       	1.03311     	0.00100264  	
4	3e-08       	4e-08       	0.654952    	0.000842269 	
5	4e-08       	5e-08       	0.424863    	0.000696914 	
6	5e-08       	6e-08       	0.278842    	0.000570472 	
7	6e-08       	7e-08       	0.184488    	0.000468003 	
8	7e-08       	8e-08       	0.122721    	0.000382323 	
9	8e-08       	9e-08       	0.0823399   	0.000313228 	
10	9e-08       	1e-07       	0.0556452   	0.000257614 	
11	1e-07       	1.1e-07     	0.037741    	0.000212695 	
12	1.1e-07     	1.2e-07     	0.0254488   	0.000172959 	
13	1.2e-07     	1.3e-07     	0.017366    	0.000142778 	
14	1.3e-07     	1.4e-07     	0.0117587   	0.000117458 	
15	1.4e-07     	1.5e-07     	0.008041    	9.77913e-05 	
16	1.5e-07     	1.6e-07     	0.0054479   	8.05602e-05 	
17	1.6e-07     	1.7e-07     	0.0037334   	6.64995e-05 	
18	1.7e-07     	1.8e-07     	0.002544    	5.45329e-05 	
19	1.8e-07     	1.9e-07     	0.0017459   	4.3564e-05  	
20	1.9e-07     	2e-07       	0.0012654   	3.85479e-05 	
21	2e-07       	2.1e-07     	0.0008742   	3.17554e-05 	
22	2.1e-07     	2.2e-07     	0.0006122   	2.66309e-05 	
23	2.2e-07     	2.3e-07     	0.0004085   	2.13947e-05 	
24	2.3e-07     	2.4e-07     	0.0002905   	1.72e-05    	
25	2.4e-07     	2.5e-07     	0.0002028   	1.46382e-05 	
26	2.5e-07     	2.6e-07     	0.0001504   	1.30552e-05 	
27	2.6e-07     	2.7e-07     	0.0001096   	1.10072e-05 	
28	2.7e-07     	2.8e-07     	7.25e-05    	1.03039e-05 	
29	2.8e-07     	2.9e-07     	5.42e-05    	8.60347e-06 	
30	2.9e-07     	3e-07       	3.09e-05    	5.00699e-06 	
31	3e-07       	3.1e-07     	2.03e-05    	4.74868e-06 	
32	3.1e-07     	3.2e-07     	1.81e-05    	4.38976e-06 	
33	3.2e-07     	3.3e-07     	9.6e-06     	2.58457e-06 	
34	3.3e-07     	3.4e-07     	8.2e-06     	2.66083e-06 	
35	3.4e-07     	3.5e-07     	4.3e-06     	1.72337e-06 	
